Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades
26-11-2021;1099,50;1100,00;1075,00;1110,00;1068,00;1097,50;1098,518;200659;220436687,75;4237
25-11-2021;1097,00;1098,00;1102,00;1103,50;1090,50;1097,00;1096,309;252526;276864408,41;3559
24-11-2021;1092,50;1093,50;1115,00;1127,00;1085,00;1096,00;1096,097;242298;265558733,5;5051
23-11-2021;1114,00;1114,50;1177,00;1181,00;1111,00;1115,00;1139,843;358899;411106766,75;5975
22-11-2021;1185,00;1186,50;1174,00;1194,00;1168,00;1181,50;1186,633;345576;410076434,25;4838
19-11-2021;1176,50;1177,50;1166,00;1191,00;1162,50;1174,00;1177,714;194769;229436034,75;3802
18-11-2021;1170,00;1171,00;1170,00;1175,50;1165,00;1170,00;1170,168;116689;136544590,75;2266
17-11-2021;1173,00;1174,00;1167,50;1182,00;1166,50;1172,50;1172,626;126894;148799756,5;3000
16-11-2021;1170,00;1170,50;1171,50;1176,00;1166,00;1166,00;1168,709;237881;278016200;3360
15-11-2021;1179,00;1180,00;1178,00;1181,00;1170,00;1175,00;1175,798;244507;287482928,5;3814
12-11-2021;1179,00;1180,00;1156,50;1179,50;1153,50;1177,50;1171,578;343569;402592786,18;4337
11-11-2021;1154,50;1156,00;1137,50;1157,50;1124,50;1153,50;1150,995;384919;443196311,75;4975
10-11-2021;1120,00;1121,50;1115,50;1121,00;1096,50;1119,00;1114,727;116112;129431152,75;2145
09-11-2021;1115,00;1115,50;1111,00;1118,00;1097,50;1115,50;1111,652;157724;175305851,39;3202
08-11-2021;1117,00;1117,50;1095,00;1146,50;1077,50;1115,50;1114,637;348555;388474201,5;6866
05-11-2021;1056,00;1057,00;1073,00;1077,50;1043,00;1056,50;1058,992;174875;185197329,75;4033
04-11-2021;1067,00;1067,50;1057,50;1072,50;1053,00;1070,50;1068,542;176091;188153641,05;3016
03-11-2021;1054,00;1055,00;1031,50;1060,50;1030,50;1054,50;1053,59;235973;248615104;4351
02-11-2021;1032,00;1033,00;1001,50;1039,00;1001,50;1032,50;1028,942;361789;372260984,75;6871
01-11-2021;1030,00;1031,00;1055,00;1084,50;1000,00;1031,50;1039,119;364121;378490978,75;8265
29-10-2021;1054,00;1055,00;1067,50;1068,50;1049,00;1049,00;1053,062;279646;294519599,5;4488
28-10-2021;1069,00;1070,00;1058,50;1077,00;1058,50;1073,00;1070,323;146389;156686683,75;3301
27-10-2021;1064,50;1065,50;1067,50;1075,50;1057,00;1065,00;1067,573;173785;185562730,75;3922
26-10-2021;1066,50;1067,50;1082,50;1085,50;1051,50;1064,00;1063,633;158425;168491486,75;4000
25-10-2021;1086,50;1087,50;1072,50;1088,00;1070,00;1086,00;1081,937;156500;169319929,75;3965
22-10-2021;1060,50;1061,00;1062,00;1065,50;1055,50;1057,00;1058,18;141588;149834051,75;3106
21-10-2021;1060,00;1061,00;1048,50;1066,00;1044,00;1060,50;1058,431;132553;140292895,75;2688
20-10-2021;1050,00;1051,00;1049,50;1059,00;1045,50;1051,50;1051,084;165090;173527188,5;3277
19-10-2021;1052,00;1053,00;1025,00;1059,50;1016,00;1050,50;1040,48;199031;207081488,25;5125
18-10-2021;1024,50;1025,50;1015,50;1025,50;1009,00;1024,00;1020,003;107351;109490007,25;2614
15-10-2021;1020,00;1021,00;1004,00;1021,00;1001,50;1019,50;1014,616;110215;111813367,5;2516
14-10-2021;1001,00;1001,50;1014,50;1019,50;1001,00;1001,00;1006,076;139262;140109445,5;2728
13-10-2021;1006,50;1007,50;994,40;1013,00;988,40;1008,50;1003,815;99899;100276555,3;2898
12-10-2021;995,00;995,80;994,80;1010,00;993,80;995,60;999,581;136210;136161323,55;3810
11-10-2021;1000,00;1001,00;992,00;1001,00;986,20;1000,50;995,319;129924;129303686,9;3056
08-10-2021;989,20;990,00;989,80;994,00;984,60;990,00;989,505;154409;152788552,1;4052
07-10-2021;988,60;989,00;986,20;994,60;979,00;985,60;986,422;176765;174366630,2;4774
06-10-2021;982,40;983,60;983,80;984,80;969,20;982,60;979,277;190956;186995144,9;4288
